tournament_year,team_name,country,confederation,fifa_ranking,elo_rating,squad_market_value_eur,average_age,total_caps,average_caps,world_cup_history_score,recent_two_year_rating,projected_starting_xi,key_injuries,coach,last_world_cup_finish,source,captured_at
2026,Algeria,Algeria,CAF,28,1760.0,256900000.0,26.9,,,,0.8333,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Argentina,Argentina,CONMEBOL,3,2115.0,782500000.0,29.1,,,,0.7037,[],[],,Finalist,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Australia,Australia,AFC,27,1777.0,77450000.0,27.4,,,,0.7708,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Austria,Austria,UEFA,24,1830.0,242200000.0,28.6,,,,0.7917,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Belgium,Belgium,UEFA,9,1894.0,547500000.0,27.6,,,,0.75,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Bosnia and Herzegovina,Bosnia and Herzegovina,UEFA,,1595.0,151600000.0,26.4,,,,0.6333,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Brazil,Brazil,CONMEBOL,6,1991.0,928200000.0,29.4,,,,0.5185,[],[],,Quarter-final,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Cabo Verde,Cabo Verde,CAF,69,1578.0,54500000.0,29.7,,,,0.7667,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Canada,Canada,CONCACAF,30,1788.0,198650000.0,27.0,,,,,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Colombia,Colombia,CONMEBOL,13,1982.0,302350000.0,30.1,,,,0.5185,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Cote d'Ivoire,Cote d'Ivoire,CAF,34,1695.0,522100000.0,25.9,,,,0.8667,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Croatia,Croatia,UEFA,11,1912.0,387300000.0,28.4,,,,0.9167,[],[],,Semi-final,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Curacao,Curacao,CONCACAF,82,1434.0,25780000.0,28.0,,,,0.8,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Czechia,Czechia,UEFA,41,1740.0,188180000.0,27.6,,,,,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,DR Congo,DR Congo,CAF,46,1652.0,143900000.0,29.1,,,,,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Ecuador,Ecuador,CONMEBOL,23,1938.0,368700000.0,26.1,,,,0.5926,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Egypt,Egypt,CAF,29,1696.0,116480000.0,29.1,,,,0.8667,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,England,England,UEFA,4,2021.0,1360000000.0,27.2,,,,1.0,[],[],,Quarter-final,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,France,France,UEFA,1,2063.0,1520000000.0,27.0,,,,0.8889,[],[],,Finalist,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Germany,Germany,UEFA,10,1932.0,947000000.0,28.1,,,,0.8333,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Ghana,Ghana,CAF,74,1510.0,234600000.0,26.8,,,,0.8333,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Haiti,Haiti,CONCACAF,83,1548.0,55900000.0,27.6,,,,0.6667,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,IR Iran,IR Iran,AFC,21,1772.0,32050000.0,30.4,,,,0.7708,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Iraq,Iraq,AFC,57,1607.0,21200000.0,26.9,,,,0.6984,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Japan,Japan,AFC,18,1906.0,270850000.0,27.8,,,,0.8444,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Jordan,Jordan,AFC,63,1680.0,20300000.0,28.5,,,,0.6042,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Korea Republic,Korea Republic,AFC,25,1758.0,139050000.0,28.1,,,,0.7917,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Mexico,Mexico,CONCACAF,15,1875.0,191850000.0,27.9,,,,,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Morocco,Morocco,CAF,8,1827.0,498300000.0,26.4,,,,1.0,[],[],,Semi-final,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Netherlands,Netherlands,UEFA,7,1948.0,754200000.0,27.8,,,,0.8333,[],[],,Quarter-final,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,New Zealand,New Zealand,OFC,85,1562.0,34350000.0,28.1,,,,1.0,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Norway,Norway,UEFA,31,1914.0,589900000.0,26.8,,,,1.0,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Panama,Panama,CONCACAF,33,1730.0,34550000.0,30.4,,,,0.8,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Paraguay,Paraguay,CONMEBOL,40,1834.0,153650000.0,29.1,,,,0.5185,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Portugal,Portugal,UEFA,5,1986.0,1010000000.0,28.1,,,,0.7222,[],[],,Quarter-final,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Qatar,Qatar,AFC,55,1421.0,19930000.0,29.5,,,,0.6111,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Saudi Arabia,Saudi Arabia,AFC,61,1576.0,40680000.0,28.5,,,,0.5556,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Scotland,Scotland,UEFA,43,1782.0,170250000.0,29.2,,,,0.7222,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Senegal,Senegal,CAF,14,1860.0,478100000.0,27.1,,,,0.8,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,South Africa,South Africa,CAF,60,1517.0,49250000.0,26.8,,,,0.6667,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Spain,Spain,UEFA,2,2157.0,1220000000.0,26.8,,,,0.8889,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Sweden,Sweden,UEFA,38,1712.0,406080000.0,27.6,,,,0.3333,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Switzerland,Switzerland,UEFA,19,1891.0,332500000.0,28.3,,,,0.7778,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Tunisia,Tunisia,CAF,44,1628.0,69950000.0,26.7,,,,0.9333,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Turkiye,Turkiye,UEFA,22,1911.0,473700000.0,27.7,,,,,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,USA,USA,CONCACAF,16,1726.0,385650000.0,26.9,,,,,[],[],,Round of 16,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Uruguay,Uruguay,CONMEBOL,17,1892.0,359300000.0,28.8,,,,0.5185,[],[],,Qualified 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
2026,Uzbekistan,Uzbekistan,AFC,50,1714.0,85330000.0,28.5,,,,0.7292,[],[],,Did not qualify 2022,Transfermarkt World Cup participants and FIFA world ranking pages; Football-Data WorldCup2026Qualifiers; local WorldCup 2022 results; https://eloratings.net/World.tsv,
