sample,match_id,match_date,home_team,away_team,predicted_result,actual_result,predicted_score,actual_score,confidence_score,upset_probability,home_probability,draw_probability,away_probability,result_hit,score_hit
2018,257,2018-06-14T18:00:00,Russia,Saudi Arabia,Home Win,Home Win,4-2,5-0,45.27,28.94,45.27,28.94,25.79,True,False
2018,258,2018-06-15T17:00:00,Egypt,Uruguay,Away Win,Away Win,0-2,0-1,41.43,30.03,30.03,28.53,41.43,True,False
2018,263,2018-06-15T18:00:00,Morocco,Iran,Draw,Away Win,1-1,0-1,31.23,31.23,40.06,31.23,28.71,False,False
2018,264,2018-06-15T21:00:00,Portugal,Spain,Away Win,Draw,0-2,3-3,36.94,34.07,34.07,28.98,36.94,False,False
2018,269,2018-06-16T13:00:00,France,Australia,Home Win,Home Win,2-1,2-1,53.91,24.13,53.91,21.96,24.13,True,True
2018,275,2018-06-16T16:00:00,Argentina,Iceland,Home Win,Draw,1-0,1-1,47.9,27.84,47.9,24.26,27.84,False,False
2018,270,2018-06-16T19:00:00,Peru,Denmark,Away Win,Away Win,2-4,0-1,40.9,29.65,29.65,29.45,40.9,True,False
2018,276,2018-06-16T21:00:00,Croatia,Nigeria,Home Win,Home Win,1-0,2-0,41.57,30.03,41.57,28.4,30.03,True,False
2018,281,2018-06-17T16:00:00,Costa Rica,Serbia,Draw,Away Win,1-1,0-1,30.23,34.01,35.75,30.23,34.01,False,False
2018,287,2018-06-17T18:00:00,Germany,Mexico,Home Win,Away Win,2-1,0-1,55.34,22.78,55.34,21.87,22.78,False,False
2018,282,2018-06-17T21:00:00,Brazil,Switzerland,Home Win,Draw,3-1,1-1,49.85,25.21,49.85,24.94,25.21,False,False
2018,288,2018-06-18T15:00:00,Sweden,South Korea,Home Win,Home Win,2-1,1-0,51.26,26.21,51.26,22.53,26.21,True,False
2018,293,2018-06-18T18:00:00,Belgium,Panama,Home Win,Home Win,1-0,3-0,37.75,33.55,37.75,28.7,33.55,True,False
2018,294,2018-06-18T21:00:00,Tunisia,England,Away Win,Away Win,0-1,1-2,46.58,28.05,25.37,28.05,46.58,True,False
2018,299,2018-06-19T15:00:00,Colombia,Japan,Home Win,Away Win,2-0,1-2,45.07,28.41,45.07,26.52,28.41,False,False
2018,300,2018-06-19T18:00:00,Poland,Senegal,Away Win,Away Win,0-1,1-2,36.49,34.31,34.31,29.2,36.49,True,False
2018,259,2018-06-19T21:00:00,Russia,Egypt,Home Win,Home Win,2-0,3-1,41.18,30.67,41.18,28.16,30.67,True,False
2018,265,2018-06-20T15:00:00,Portugal,Morocco,Home Win,Home Win,2-0,1-0,47.01,28.47,47.01,24.52,28.47,True,False
2018,260,2018-06-20T18:00:00,Uruguay,Saudi Arabia,Home Win,Home Win,4-2,1-0,55.06,23.36,55.06,21.58,23.36,True,False
2018,266,2018-06-20T21:00:00,Iran,Spain,Away Win,Away Win,0-1,0-1,52.92,24.12,24.12,22.96,52.92,True,True
2018,271,2018-06-21T16:00:00,Denmark,Australia,Home Win,Draw,3-2,1-1,46.81,27.4,46.81,25.8,27.4,False,False
2018,272,2018-06-21T20:00:00,France,Peru,Home Win,Home Win,2-1,1-0,49.84,25.51,49.84,25.51,24.65,True,False
2018,277,2018-06-21T21:00:00,Argentina,Croatia,Home Win,Away Win,2-0,0-3,44.26,30.49,44.26,25.25,30.49,False,False
2018,283,2018-06-22T15:00:00,Brazil,Costa Rica,Home Win,Home Win,3-2,2-0,53.57,23.97,53.57,22.46,23.97,True,False
2018,278,2018-06-22T18:00:00,Nigeria,Iceland,Away Win,Home Win,0-1,2-0,40.74,30.62,30.62,28.64,40.74,False,False
2018,284,2018-06-22T20:00:00,Serbia,Switzerland,Draw,Away Win,0-0,1-2,31.74,33.03,33.03,31.74,35.23,False,False
2018,295,2018-06-23T15:00:00,Belgium,Tunisia,Home Win,Home Win,1-0,5-2,44.47,27.83,44.47,27.7,27.83,True,False
2018,289,2018-06-23T18:00:00,South Korea,Mexico,Away Win,Away Win,1-2,1-2,49.12,27.67,27.67,23.21,49.12,True,True
2018,290,2018-06-23T21:00:00,Germany,Sweden,Home Win,Home Win,2-1,2-1,48.8,27.38,48.8,23.82,27.38,True,True
2018,296,2018-06-24T15:00:00,England,Panama,Home Win,Home Win,2-0,6-1,55.91,22.18,55.91,21.9,22.18,True,False
2018,301,2018-06-24T20:00:00,Japan,Senegal,Away Win,Draw,0-1,2-2,42.83,29.66,29.66,27.51,42.83,False,False
2018,302,2018-06-24T21:00:00,Poland,Colombia,Away Win,Away Win,1-2,0-3,38.05,32.91,32.91,29.04,38.05,True,False
2018,262,2018-06-25T17:00:00,Saudi Arabia,Egypt,Away Win,Home Win,1-2,2-1,44.88,27.8,27.8,27.32,44.88,False,False
2018,261,2018-06-25T18:00:00,Uruguay,Russia,Home Win,Home Win,4-2,3-0,36.71,36.22,36.71,27.07,36.22,True,False
2018,268,2018-06-25T20:00:00,Spain,Morocco,Home Win,Draw,1-0,2-2,49.73,26.68,49.73,23.59,26.68,False,False
2018,267,2018-06-25T21:00:00,Iran,Portugal,Away Win,Draw,0-2,1-1,51.99,24.56,24.56,23.44,51.99,False,False
2018,273,2018-06-26T17:00:00,Denmark,France,Away Win,Draw,1-2,0-0,43.09,29.65,29.65,27.26,43.09,False,False
2018,274,2018-06-26T17:00:00,Australia,Peru,Away Win,Away Win,1-2,0-2,36.96,33.76,33.76,29.28,36.96,True,False
2018,279,2018-06-26T21:00:00,Nigeria,Argentina,Away Win,Away Win,0-1,1-2,49.07,26.91,26.91,24.02,49.07,True,False
2018,280,2018-06-26T21:00:00,Iceland,Croatia,Draw,Away Win,1-1,1-2,30.28,30.28,25.82,30.28,43.9,False,False
2018,291,2018-06-27T17:00:00,South Korea,Germany,Away Win,Home Win,1-4,2-0,63.03,19.82,17.16,19.82,63.03,False,False
2018,292,2018-06-27T19:00:00,Mexico,Sweden,Away Win,Away Win,0-2,0-3,36.79,33.55,33.55,29.66,36.79,True,False
2018,285,2018-06-27T21:00:00,Serbia,Brazil,Away Win,Away Win,0-2,0-2,53.93,24.09,24.09,21.98,53.93,True,True
2018,286,2018-06-27T21:00:00,Switzerland,Costa Rica,Home Win,Draw,2-0,2-2,39.05,32.13,39.05,28.82,32.13,False,False
2018,303,2018-06-28T17:00:00,Japan,Poland,Away Win,Away Win,0-2,0-1,38.16,34.09,34.09,27.75,38.16,True,False
2018,304,2018-06-28T18:00:00,Senegal,Colombia,Away Win,Away Win,1-2,0-1,36.63,33.85,33.85,29.52,36.63,True,False
2018,297,2018-06-28T20:00:00,England,Belgium,Home Win,Away Win,2-0,0-1,38.91,32.44,38.91,28.65,32.44,False,False
2018,298,2018-06-28T21:00:00,Panama,Tunisia,Away Win,Away Win,2-4,1-2,44.99,30.13,30.13,24.88,44.99,True,False
2018,305,2018-06-30T17:00:00,France,Argentina,Draw,Home Win,1-1,4-3,33.75,33.75,33.76,33.75,32.49,False,False
2018,306,2018-06-30T21:00:00,Uruguay,Portugal,Draw,Home Win,2-2,2-1,30.01,31.93,31.93,30.01,38.05,False,False
2018,307,2018-07-01T17:00:00,Spain,Russia,Home Win,Draw,3-2,1-1,44.24,30.7,44.24,25.06,30.7,False,False
2018,308,2018-07-01T21:00:00,Croatia,Denmark,Draw,Draw,1-1,1-1,30.75,32.02,37.23,30.75,32.02,True,True
2018,309,2018-07-02T18:00:00,Brazil,Mexico,Home Win,Home Win,2-1,2-0,51.8,24.38,51.8,23.82,24.38,True,False
2018,310,2018-07-02T21:00:00,Belgium,Japan,Home Win,Home Win,1-0,3-2,44.47,27.87,44.47,27.87,27.65,True,False
2018,311,2018-07-03T17:00:00,Sweden,Switzerland,Home Win,Home Win,2-1,1-0,38.43,32.29,38.43,29.28,32.29,True,False
2018,312,2018-07-03T21:00:00,Colombia,England,Draw,Draw,1-1,1-1,31.88,32.44,32.44,31.88,35.67,True,True
2018,313,2018-07-06T17:00:00,Uruguay,France,Away Win,Away Win,1-3,0-2,43.21,30.34,30.34,26.45,43.21,True,False
2018,314,2018-07-06T21:00:00,Brazil,Belgium,Home Win,Away Win,3-1,1-2,45.78,27.2,45.78,27.2,27.02,False,False
2018,315,2018-07-07T18:00:00,Sweden,England,Draw,Away Win,1-1,0-2,30.54,33.4,33.4,30.54,36.07,False,False
2018,316,2018-07-07T21:00:00,Russia,Croatia,Away Win,Draw,1-2,1-1,41.92,30.12,30.12,27.95,41.92,False,False
2018,317,2018-07-10T21:00:00,France,Belgium,Draw,Home Win,1-1,1-0,31.32,31.32,39.35,31.32,29.33,False,False
2018,318,2018-07-11T21:00:00,Croatia,England,Draw,Draw,1-1,1-1,30.77,33.09,33.09,30.77,36.14,True,True
2018,319,2018-07-14T17:00:00,Belgium,England,Away Win,Home Win,0-2,2-0,37.54,34.07,34.07,28.39,37.54,False,False
2018,320,2018-07-15T18:00:00,France,Croatia,Home Win,Home Win,2-1,4-2,41.3,30.25,41.3,28.45,30.25,True,False
2022,321,2022-11-20T19:00:00,Qatar,Ecuador,Draw,Away Win,1-1,0-2,31.02,34.41,34.41,31.02,34.57,False,False
2022,327,2022-11-21T16:00:00,England,Iran,Home Win,Home Win,1-0,6-2,50.97,24.56,50.97,24.56,24.47,True,False
2022,322,2022-11-21T19:00:00,Senegal,Netherlands,Away Win,Away Win,0-2,0-2,51.16,25.46,25.46,23.38,51.16,True,True
2022,328,2022-11-21T22:00:00,USA,Wales,Draw,Draw,0-0,1-1,34.58,34.25,31.17,34.58,34.25,True,False
2022,333,2022-11-22T13:00:00,Argentina,Saudi Arabia,Home Win,Away Win,2-1,1-2,59.77,20.22,59.77,20.22,20.01,False,False
2022,339,2022-11-22T16:00:00,Denmark,Tunisia,Home Win,Draw,2-0,0-0,46.54,28.63,46.54,24.83,28.63,False,False
2022,334,2022-11-22T19:00:00,Mexico,Poland,Home Win,Draw,2-0,0-0,36.13,34.58,36.13,29.29,34.58,False,False
2022,340,2022-11-22T22:00:00,France,Australia,Home Win,Home Win,2-1,4-1,58.57,20.82,58.57,20.61,20.82,True,False
2022,351,2022-11-23T13:00:00,Morocco,Croatia,Away Win,Draw,0-2,0-0,43.9,28.14,27.96,28.14,43.9,False,False
2022,345,2022-11-23T16:00:00,Germany,Japan,Home Win,Away Win,2-1,1-2,54.5,22.92,54.5,22.57,22.92,False,False
2022,346,2022-11-23T19:00:00,Spain,Costa Rica,Home Win,Home Win,2-0,7-0,46.81,28.11,46.81,25.08,28.11,True,False
2022,352,2022-11-23T22:00:00,Belgium,Canada,Home Win,Home Win,1-0,1-0,52.79,23.93,52.79,23.28,23.93,True,True
2022,357,2022-11-24T13:00:00,Switzerland,Cameroon,Home Win,Home Win,2-0,1-0,45.17,28.06,45.17,26.77,28.06,True,False
2022,363,2022-11-24T16:00:00,Uruguay,South Korea,Home Win,Draw,2-1,0-0,47.46,28.2,47.46,24.34,28.2,False,False
2022,364,2022-11-24T19:00:00,Portugal,Ghana,Home Win,Home Win,2-1,3-2,45.01,28.23,45.01,26.77,28.23,True,False
2022,358,2022-11-24T22:00:00,Brazil,Serbia,Home Win,Home Win,2-0,2-0,54.64,22.95,54.64,22.41,22.95,True,True
2022,329,2022-11-25T13:00:00,Wales,Iran,Draw,Away Win,0-0,0-2,32.92,32.92,41.06,32.92,26.02,False,False
2022,323,2022-11-25T16:00:00,Qatar,Senegal,Away Win,Away Win,0-1,1-3,45.01,27.78,27.21,27.78,45.01,True,False
2022,324,2022-11-25T19:00:00,Netherlands,Ecuador,Home Win,Draw,1-0,1-1,53.31,24.63,53.31,22.06,24.63,False,False
2022,330,2022-11-25T22:00:00,England,USA,Home Win,Draw,1-0,0-0,46.5,27.73,46.5,25.77,27.73,False,False
2022,341,2022-11-26T13:00:00,Tunisia,Australia,Home Win,Away Win,2-1,0-1,37.48,32.89,37.48,29.63,32.89,False,False
2022,335,2022-11-26T16:00:00,Poland,Saudi Arabia,Home Win,Home Win,2-1,2-0,46.86,27.06,46.86,26.08,27.06,True,False
2022,342,2022-11-26T19:00:00,France,Denmark,Home Win,Home Win,2-1,2-1,48.19,27.37,48.19,24.44,27.37,True,True
2022,336,2022-11-26T22:00:00,Argentina,Mexico,Home Win,Home Win,2-0,2-0,44.74,29.12,44.74,26.13,29.12,True,True
2022,347,2022-11-27T13:00:00,Japan,Costa Rica,Draw,Away Win,1-1,0-1,30.2,32.27,37.53,30.2,32.27,False,False
2022,353,2022-11-27T16:00:00,Belgium,Morocco,Home Win,Away Win,1-0,0-2,47.27,27.85,47.27,24.88,27.85,False,False
2022,354,2022-11-27T19:00:00,Croatia,Canada,Home Win,Home Win,1-0,4-1,48.2,28.28,48.2,28.28,23.52,True,False
2022,348,2022-11-27T22:00:00,Spain,Germany,Away Win,Draw,1-3,1-1,37.57,32.46,32.46,29.97,37.57,False,False
2022,359,2022-11-28T13:00:00,Cameroon,Serbia,Draw,Draw,0-0,3-3,30.92,30.92,28.74,30.92,40.35,True,False
2022,365,2022-11-28T16:00:00,South Korea,Ghana,Away Win,Away Win,1-2,2-3,39.03,33.47,33.47,27.51,39.03,True,False
2022,360,2022-11-28T19:00:00,Brazil,Switzerland,Home Win,Home Win,3-1,1-0,51.81,25.8,51.81,22.38,25.8,True,False
2022,366,2022-11-28T22:00:00,Portugal,Uruguay,Draw,Home Win,1-1,2-0,30.44,32.88,36.69,30.44,32.88,False,False
2022,325,2022-11-29T18:00:00,Ecuador,Senegal,Away Win,Away Win,0-1,1-2,36.26,34.83,34.83,28.9,36.26,True,False
2022,326,2022-11-29T18:00:00,Netherlands,Qatar,Home Win,Home Win,3-0,2-0,63.04,19.1,63.04,19.1,17.86,True,False
2022,331,2022-11-29T22:00:00,Wales,England,Away Win,Away Win,0-1,0-3,45.43,28.35,26.21,28.35,45.43,True,False
2022,332,2022-11-29T22:00:00,Iran,USA,Draw,Away Win,1-1,0-1,31.6,31.6,29.74,31.6,38.66,False,False
2022,343,2022-11-30T18:00:00,Australia,Denmark,Away Win,Home Win,0-2,1-0,45.11,28.35,28.35,26.54,45.11,False,False
2022,344,2022-11-30T18:00:00,Tunisia,France,Away Win,Home Win,1-2,1-0,57.77,21.27,20.96,21.27,57.77,False,False
2022,337,2022-11-30T22:00:00,Poland,Argentina,Away Win,Away Win,0-2,0-2,45.39,29.84,29.84,24.77,45.39,True,True
2022,338,2022-11-30T22:00:00,Saudi Arabia,Mexico,Away Win,Away Win,0-2,1-2,48.02,28.06,28.06,23.92,48.02,True,False
2022,355,2022-12-01T18:00:00,Croatia,Belgium,Home Win,Draw,2-1,0-0,35.98,35.11,35.98,28.91,35.11,False,False
2022,356,2022-12-01T18:00:00,Canada,Morocco,Draw,Away Win,0-0,1-2,30.45,30.45,26.47,30.45,43.08,False,False
2022,349,2022-12-01T22:00:00,Japan,Spain,Away Win,Home Win,1-2,2-1,49.42,26.35,26.35,24.23,49.42,False,False
2022,350,2022-12-01T22:00:00,Costa Rica,Germany,Away Win,Away Win,0-2,2-4,53.55,23.81,23.81,22.64,53.55,True,False
2022,367,2022-12-02T18:00:00,Ghana,Uruguay,Away Win,Away Win,0-2,0-2,41.02,31.64,31.64,27.34,41.02,True,True
2022,368,2022-12-02T18:00:00,South Korea,Portugal,Away Win,Home Win,1-3,2-1,50.73,25.82,25.82,23.45,50.73,False,False
2022,361,2022-12-02T22:00:00,Serbia,Switzerland,Away Win,Away Win,0-2,2-3,38.36,32.25,32.25,29.39,38.36,True,False
2022,362,2022-12-02T22:00:00,Cameroon,Brazil,Away Win,Home Win,1-2,1-0,60.93,20.4,18.67,20.4,60.93,False,False
2022,369,2022-12-03T18:00:00,Netherlands,USA,Home Win,Home Win,1-0,3-1,52.57,24.89,52.57,24.89,22.54,True,False
2022,370,2022-12-03T22:00:00,Argentina,Australia,Home Win,Home Win,2-1,2-1,52.6,24.12,52.6,23.28,24.12,True,True
2022,371,2022-12-04T18:00:00,France,Poland,Home Win,Home Win,2-1,3-1,50.03,25.61,50.03,24.37,25.61,True,False
2022,372,2022-12-04T22:00:00,England,Senegal,Home Win,Home Win,2-1,3-0,42.03,29.25,42.03,28.72,29.25,True,False
2022,373,2022-12-05T18:00:00,Japan,Croatia,Away Win,Draw,0-2,1-1,43.14,28.85,28.01,28.85,43.14,False,False
2022,374,2022-12-05T22:00:00,Brazil,South Korea,Home Win,Home Win,2-1,4-1,55.27,23.53,55.27,23.53,21.19,True,False
2022,375,2022-12-06T18:00:00,Morocco,Spain,Away Win,Draw,1-2,0-0,45.07,28.82,28.82,26.11,45.07,False,False
2022,376,2022-12-06T22:00:00,Portugal,Switzerland,Home Win,Home Win,4-2,6-1,39.63,31.27,39.63,29.09,31.27,True,False
2022,377,2022-12-09T18:00:00,Croatia,Brazil,Away Win,Draw,1-2,0-0,45.82,27.83,27.83,26.35,45.82,False,False
2022,378,2022-12-09T22:00:00,Netherlands,Argentina,Draw,Draw,1-1,2-2,30.81,30.81,40.53,30.81,28.66,True,False
2022,379,2022-12-10T18:00:00,Morocco,Portugal,Away Win,Home Win,1-2,1-0,43.38,28.38,28.24,28.38,43.38,False,False
2022,380,2022-12-10T22:00:00,England,France,Draw,Away Win,2-2,1-2,32.23,32.23,31.57,32.23,36.2,False,False
2022,381,2022-12-13T22:00:00,Argentina,Croatia,Home Win,Home Win,2-1,3-0,39.01,31.53,39.01,29.47,31.53,True,False
2022,382,2022-12-14T22:00:00,France,Morocco,Home Win,Home Win,2-0,2-0,49.4,25.45,49.4,25.45,25.15,True,True
2022,383,2022-12-17T18:00:00,Croatia,Morocco,Draw,Home Win,0-0,2-1,31.38,31.38,37.45,31.38,31.17,False,False
2022,384,2022-12-18T18:00:00,Argentina,France,Draw,Draw,3-3,2-2,31.24,31.24,31.19,31.24,37.57,True,False
2026_live,1,2026-06-09T02:45:00,荷兰,乌兹别克斯坦,Home Win,Home Win,1-1,2-1,80.4,37.6,58.39,21.83,19.78,True,False
2026_live,22,2026-06-09T03:10:00,法国,北爱尔兰,Home Win,Home Win,2-0,3-1,82.8,29.3,60.6,21.6,17.8,True,False
2026_live,23,2026-06-09T10:00:00,秘鲁,西班牙,Away Win,Away Win,0-2,1-3,86.7,19.2,11.48,20.19,68.33,True,False
2026_live,28,2026-06-09T19:35:00,中国,泰国,Away Win,Draw,1-1,0-0,60.8,33.3,25.41,23.62,50.96,False,False
2026_live,29,2026-06-10T01:00:00,匈牙利,哈萨克斯坦,Home Win,Home Win,1-1,3-1,70.3,55.5,54.39,23.54,22.07,True,False
2026_live,30,2026-06-10T08:30:00,阿根廷,冰岛,Home Win,Home Win,2-0,3-0,83.4,22.7,65.48,20.63,13.9,True,False
2026_live,32,2026-06-11T03:45:00,葡萄牙,尼日利亚,Home Win,Home Win,2-1,2-1,62.1,47.4,52.1,22.78,25.12,True,True
2026_live,33,2026-06-11T04:00:00,英格兰,哥斯达黎加,Home Win,Home Win,3-0,3-0,95.7,19.6,71.21,18.08,10.71,True,True
2026_live,2,2026-06-12T03:00:00,墨西哥,南非,Home Win,Home Win,2-0,2-0,77.9,35.7,60.41,21.13,18.46,True,True
2026_live,3,2026-06-12T10:00:00,韩国,捷克,Draw,Home Win,1-1,2-1,44.9,56.4,33.03,27.53,39.44,False,False
2026_live,4,2026-06-13T03:00:00,加拿大,波黑,Draw,Draw,1-1,1-1,47.5,54.2,36.61,31.87,31.52,True,True
2026_live,5,2026-06-13T09:00:00,美国,巴拉圭,Home Win,Home Win,2-1,4-1,48.1,46.2,45.05,26.58,28.37,True,False
