section,total_matches,result_hits,result_accuracy,score_hits,score_accuracy,handicap_matches,handicap_hits,handicap_accuracy,average_roi,cumulative_roi,profit_units,win_rate,loss_rate,roi_sample_size,time_safe_invalid_matches,bucket,matches,roi,strategy,filter_rule,comparable_matches,conflict_matches,conflict_accuracy,conflict_roi,conflict_profit,non_conflict_matches,non_conflict_accuracy,non_conflict_roi,non_conflict_profit,stage,accuracy,profit,team,system_score,roi_auditable,roi_audit_note,best_filter_threshold,best_confidence_range,best_filter_threshold_by_accuracy,best_confidence_range_by_accuracy,conflict_matches_should_be_filtered,upset_probability_effective,confidence_score_effective,highest_roi_strategy,highest_roi_top_confidence,highest_accuracy_strategy,highest_accuracy_confidence_bucket,highest_accuracy_top_confidence,recommend_world_cup_live_stage,sample_warning
overall,64,35,54.69,9,14.06,0,0,0.0,,,0,54.69,45.31,0,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_analysis,,,42.86,,0.0,,,,,,0,,,,,0-40,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_analysis,,,56.0,,20.0,,,,,,0,,,,,40-50,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_analysis,,,68.75,,25.0,,,,,,0,,,,,50-60,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_analysis,,,50.0,,0.0,,,,,,0,,,,,60-70,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_analysis,,,0.0,,0.0,,,,,,0,,,,,70-80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_analysis,,,0.0,,0.0,,,,,,0,,,,,80+,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upset_analysis,,,0.0,,0.0,,,,,,0,,,,,0-20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upset_analysis,,,50.0,,0.0,,,,,,0,,,,,20-40,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upset_analysis,,,68.75,,25.0,,,,,,0,,,,,40-50,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upset_analysis,,,53.57,,17.86,,,,,,0,,,,,50-60,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upset_analysis,,,41.18,,0.0,,,,,,0,,,,,60-70,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upset_analysis,,,100.0,,0.0,,,,,,0,,,,,70+,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy_analysis,,,54.69,,14.06,,,,,,0,,,,,,64,,A_all_matches,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy_analysis,,,66.67,,22.22,,,,,,0,,,,,,18,,B_filter_upset_gt_50,upset_probability <= 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy_analysis,,,62.16,,18.92,,,,,,0,,,,,,37,,C_filter_upset_gt_55,upset_probability <= 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy_analysis,,,58.7,,19.57,,,,,,0,,,,,,46,,D_filter_upset_gt_60,upset_probability <= 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy_analysis,,,51.79,,16.07,,,,,,0,,,,,,56,,E_filter_upset_gt_65,upset_probability <= 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategy_analysis,,,53.97,,14.29,,,,,,0,,,,,,63,,F_filter_upset_gt_70,upset_probability <= 70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conflict_analysis,,,,,,,,,,,,,,,,,,,,,64,8,75.0,,0,56,51.79,,0,,,,,,,,,,,,,,,,,,,,,
stage_analysis,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,Group Stage,52.08,0,,,,,,,,,,,,,,,,,,
stage_analysis,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,Round of 16,75.0,0,,,,,,,,,,,,,,,,,,
stage_analysis,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,Quarter-finals,25.0,0,,,,,,,,,,,,,,,,,,
stage_analysis,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,Semi-finals,100.0,0,,,,,,,,,,,,,,,,,,
stage_analysis,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,Third-place match,0.0,0,,,,,,,,,,,,,,,,,,
stage_analysis,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,Final,100.0,0,,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,85.71,0,Argentina,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,71.43,0,France,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,60.0,0,Brazil,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,60.0,0,England,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,33.33,0,Germany,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,25.0,0,Spain,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,40.0,0,Portugal,,,,,,,,,,,,,,,,,
strong_team_analysis,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,80.0,0,Netherlands,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 10%,7,,,,,,,,,,,,,,57.14,0,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 20%,13,,,,,,,,,,,,,,61.54,0,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 30%,20,,,,,,,,,,,,,,65.0,0,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,Top 50%,32,,,,,,,,,,,,,,62.5,0,,,,,,,,,,,,,,,,,,
top_confidence_analysis,,,,,,,,,,,,,,,,All Matches,64,,,,,,,,,,,,,,54.69,0,,,,,,,,,,,,,,,,,,
conclusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,False,ROI is unavailable because no odds rows passed the time-safe pre-match validation.,,,B_filter_upset_gt_50,50-60,False,False,True,,,"{'strategy': 'B_filter_upset_gt_50', 'filter_rule': 'upset_probability <= 50', 'matches': 18, 'result_accuracy': 66.67, 'score_accuracy': 22.22, 'roi': None, 'profit_units': 0}","{'bucket': '50-60', 'matches': 16, 'result_accuracy': 68.75, 'score_accuracy': 25.0, 'roi': None, 'profit_units': 0}","{'bucket': 'Top 30%', 'matches': 20, 'accuracy': 65.0, 'roi': None, 'profit': 0}",False,Phase 1 only uses 2022 World Cup 64 matches; validate again with 2018 before final deployment.
